option_id,option_name,option_value,autoload
1,siteurl,http://local.wordpresstest.com,yes
2,home,http://local.wordpresstest.com,yes
3,blogname,Ritz,yes
4,blogdescription,Just another WordPress site,yes
5,users_can_register,0,yes
6,admin_email,leonid-am@ukr.net,yes
7,start_of_week,1,yes
8,use_balanceTags,0,yes
9,use_smilies,1,yes
10,require_name_email,1,yes
11,comments_notify,1,yes
12,posts_per_rss,10,yes
13,rss_use_excerpt,0,yes
14,mailserver_url,mail.example.com,yes
15,mailserver_login,login@example.com,yes
16,mailserver_pass,password,yes
17,mailserver_port,110,yes
18,default_category,1,yes
19,default_comment_status,open,yes
20,default_ping_status,open,yes
21,default_pingback_flag,1,yes
22,posts_per_page,10,yes
23,date_format,"F j, Y",yes
24,time_format,g:i a,yes
25,links_updated_date_format,"F j, Y g:i a",yes
26,comment_moderation,0,yes
27,moderation_notify,1,yes
28,permalink_structure,"",yes
29,rewrite_rules,"",yes
30,hack_file,0,yes
31,blog_charset,UTF-8,yes
32,moderation_keys,"",no
33,active_plugins,"a:1:{i:0;s:27:""woocommerce/woocommerce.php"";}",yes
34,category_base,"",yes
35,ping_sites,http://rpc.pingomatic.com/,yes
36,comment_max_links,2,yes
37,gmt_offset,0,yes
38,default_email_category,1,yes
39,recently_edited,"a:3:{i:0;s:61:""/var/www/wordpresstest/wp-content/plugins/akismet/akismet.php"";i:1;s:63:""/var/www/wordpresstest/wp-content/themes/twentytwenty/style.css"";i:2;s:0:"""";}",no
40,template,twentytwenty,yes
41,stylesheet,twentytwenty,yes
42,comment_registration,0,yes
43,html_type,text/html,yes
44,use_trackback,0,yes
45,default_role,subscriber,yes
46,db_version,51917,yes
47,uploads_use_yearmonth_folders,1,yes
48,upload_path,"",yes
49,blog_public,1,yes
50,default_link_category,2,yes
51,show_on_front,posts,yes
52,tag_base,"",yes
53,show_avatars,1,yes
54,avatar_rating,G,yes
55,upload_url_path,"",yes
56,thumbnail_size_w,150,yes
57,thumbnail_size_h,150,yes
58,thumbnail_crop,1,yes
59,medium_size_w,300,yes
60,medium_size_h,300,yes
61,avatar_default,mystery,yes
62,large_size_w,1024,yes
63,large_size_h,1024,yes
64,image_default_link_type,none,yes
65,image_default_size,"",yes
66,image_default_align,"",yes
67,close_comments_for_old_posts,0,yes
68,close_comments_days_old,14,yes
69,thread_comments,1,yes
70,thread_comments_depth,5,yes
71,page_comments,0,yes
72,comments_per_page,50,yes
73,default_comments_page,newest,yes
74,comment_order,asc,yes
75,sticky_posts,a:0:{},yes
76,widget_categories,a:0:{},yes
77,widget_text,a:0:{},yes
78,widget_rss,a:0:{},yes
79,uninstall_plugins,a:0:{},no
80,timezone_string,"",yes
81,page_for_posts,0,yes
82,page_on_front,0,yes
83,default_post_format,0,yes
84,link_manager_enabled,0,yes
85,finished_splitting_shared_terms,1,yes
86,site_icon,0,yes
87,medium_large_size_w,768,yes
88,medium_large_size_h,0,yes
89,wp_page_for_privacy_policy,3,yes
90,show_comments_cookies_opt_in,1,yes
91,admin_email_lifespan,1662911527,yes
92,disallowed_keys,"",no
93,comment_previously_approved,1,yes
94,auto_plugin_theme_update_emails,a:0:{},no
95,auto_update_core_dev,enabled,yes
96,auto_update_core_minor,enabled,yes
97,auto_update_core_major,enabled,yes
98,wp_force_deactivated_plugins,a:0:{},yes
99,initial_db_version,51917,yes
